match_id,group,date_utc,home_team,away_team,pred_home_goals,pred_away_goals,exp_home_goals,exp_away_goals,pred_result,prob_home_win,prob_draw,prob_away_win
50,B,2026-06-24 19:00:00+00:00,Bosnia and Herzegovina,Qatar,1,1,1.111,1.357,away_win,0.151,0.397,0.452
51,C,2026-06-24 22:00:00+00:00,Scotland,Brazil,1,1,1.046,1.375,away_win,0.136,0.357,0.507
52,C,2026-06-24 22:00:00+00:00,Morocco,Haiti,2,1,2.175,0.68,home_win,0.643,0.271,0.086
53,A,2026-06-25 01:00:00+00:00,Czech Republic,Mexico,1,1,1.205,1.187,away_win,0.165,0.386,0.449
54,A,2026-06-25 01:00:00+00:00,South Africa,South Korea,2,1,2.132,0.647,home_win,0.549,0.363,0.088
55,E,2026-06-25 20:00:00+00:00,Curaçao,Ivory Coast,1,1,1.064,1.36,away_win,0.164,0.395,0.441
56,E,2026-06-25 20:00:00+00:00,Ecuador,Germany,1,1,1.044,1.469,away_win,0.141,0.351,0.508
57,F,2026-06-25 23:00:00+00:00,Japan,Sweden,2,1,1.777,0.862,home_win,0.424,0.419,0.157
58,F,2026-06-25 23:00:00+00:00,Tunisia,Netherlands,1,1,1.171,1.3,away_win,0.159,0.323,0.518
59,D,2026-06-26 02:00:00+00:00,United States,Turkey,2,1,1.748,0.854,home_win,0.442,0.399,0.159
60,D,2026-06-26 02:00:00+00:00,Paraguay,Australia,1,2,0.925,1.512,away_win,0.129,0.376,0.495
61,I,2026-06-26 19:00:00+00:00,Norway,France,1,1,1.118,1.327,away_win,0.138,0.331,0.531
62,I,2026-06-26 19:00:00+00:00,Senegal,Iraq,2,1,1.763,0.796,home_win,0.465,0.397,0.139
63,H,2026-06-27 00:00:00+00:00,Cape Verde,Saudi Arabia,1,1,1.231,1.136,draw,0.198,0.444,0.358
64,H,2026-06-27 00:00:00+00:00,Uruguay,Spain,1,1,1.138,1.331,draw,0.164,0.422,0.414
65,G,2026-06-27 03:00:00+00:00,Egypt,Iran,3,1,2.514,0.554,home_win,0.723,0.225,0.052
66,G,2026-06-27 03:00:00+00:00,New Zealand,Belgium,1,2,1.053,1.577,away_win,0.121,0.202,0.678
67,L,2026-06-27 21:00:00+00:00,Panama,England,1,1,1.022,1.459,away_win,0.131,0.313,0.556
68,L,2026-06-27 21:00:00+00:00,Croatia,Ghana,2,1,1.7,0.845,home_win,0.483,0.349,0.168
69,K,2026-06-27 23:30:00+00:00,Colombia,Portugal,1,1,1.177,1.221,draw,0.186,0.437,0.377
70,K,2026-06-27 23:30:00+00:00,DR Congo,Uzbekistan,1,2,0.84,1.704,away_win,0.107,0.383,0.51
71,J,2026-06-28 02:00:00+00:00,Algeria,Austria,1,1,1.424,1.053,away_win,0.267,0.343,0.39
72,J,2026-06-28 02:00:00+00:00,Jordan,Argentina,1,1,1.095,1.321,away_win,0.14,0.303,0.557
